SK_ID_CURR,TARGET
408405,0.13
408406,0.03
408437,0.02
408459,0.09
408460,0.2
408463,0.17
408467,0.11
408468,0.14
408471,0.1
408477,0.22
408478,0.11
408479,0.12
408481,0.11
408482,0.1
408483,0.12
408484,0.09
408485,0.22
408486,0.12
408489,0.26
408490,0.11
408504,0.1
408506,0.19
408508,0.13
408514,0.06
408515,0.08
408516,0.16
408517,0.2
408518,0.17
408523,0.14
408524,0.11
408525,0.15
408526,0.13
408531,0.11
408579,0.07
408580,0.16
408581,0.06
408599,0.11
408615,0.24
408616,0.12
408617,0.08
408619,0.09
408622,0.09
408624,0.12
408625,0.09
408626,0.05
408627,0.08
408651,0.06
408658,0.04
408659,0.33
408660,0.1
408661,0.14
408662,0.19
408688,0.08
408689,0.22
408690,0.11
408695,0.14
408696,0.1
408701,0.2
408702,0.09
408705,0.14
408728,0.22
408742,0.15
408759,0.11
408766,0.2
408768,0.11
408774,0.11
408775,0.12
408780,0.16
408790,0.25
408791,0.13
408792,0.07
408794,0.17
408797,0.22
408808,0.15
408830,0.11
408857,0.09
408863,0.24
408874,0.23
408880,0.08
408885,0.17
408890,0.16
408898,0.18
408902,0.1
408903,0.06
408905,0.22
408908,0.13
408911,0.14
408921,0.15
408932,0.2
408933,0.13
408935,0.35
408960,0.07
408968,0.14
408985,0.09
408986,0.08
408990,0.15
408993,0.14
409001,0.19
409003,0.13
409008,0.08
409010,0.12
409015,0.09
409017,0.2
409028,0.11
409034,0.17
409035,0.14
409041,0.1
409054,0.11
409057,0.1
409064,0.13
409065,0.34
409066,0.09
409068,0.11
409076,0.1
409080,0.09
409083,0.16
409084,0.22
409085,0.12
409088,0.11
409105,0.16
409121,0.1
409123,0.24
409133,0.11
409153,0.08
409156,0.03
409157,0.27
409158,0.09
409163,0.22
409167,0.18
409168,0.21
409169,0.11
409172,0.21
409173,0.17
409174,0.02
409175,0.07
409192,0.36
409193,0.24
409197,0.21
409204,0.11
409206,0.1
409208,0.08
409209,0.17
409212,0.13
409213,0.07
409214,0.35
409217,0.05
409218,0.13
409220,0.09
409221,0.1
409227,0.05
409228,0.07
409229,0.15
409230,0.25
409259,0.16
409261,0.16
409269,0.21
409277,0.1
409278,0.05
409285,0.32
409286,0.12
409287,0.18
409293,0.13
409297,0.11
409298,0.04
409299,0.07
409340,0.13
409377,0.25
409383,0.1
409384,0.11
409409,0.08
409412,0.15
409413,0.2
409414,0.26
409415,0.17
409423,0.11
409428,0.19
409429,0.16
409430,0.11
409431,0.07
409432,0.29
409433,0.04
409434,0.16
409442,0.24
409443,0.3
409446,0.09
409463,0.11
409482,0.1
409507,0.24
409508,0.23
409509,0.16
409514,0.23
409535,0.12
409536,0.15
409537,0.09
409538,0.1
409541,0.17
409542,0.15
409543,0.07
409545,0.15
409550,0.11
409551,0.09
409552,0.11
409553,0.24
409558,0.19
409563,0.12
409574,0.15
409607,0.17
409608,0.32
409628,0.08
409632,0.19
409633,0.17
409636,0.2
409676,0.05
409691,0.17
409694,0.24
409707,0.1
409723,0.11
409741,0.11
409743,0.14
409747,0.23
409773,0.18
409777,0.19
409778,0.26
409804,0.13
409805,0.06
409812,0.17
409817,0.1
409836,0.13
409846,0.12
409850,0.25
409852,0.09
409861,0.24
409864,0.16
409871,0.2
409891,0.1
409896,0.06
409917,0.13
409918,0.15
409923,0.11
409941,0.08
409949,0.2
409953,0.11
409958,0.07
409972,0.15
409979,0.27
409983,0.16
409984,0.11
409985,0.09
409986,0.15
409994,0.16
409999,0.13
410019,0.22
410024,0.14
410025,0.1
410039,0.14
410044,0.2
410045,0.1
410046,0.15
410047,0.13
410048,0.1
410065,0.2
410066,0.22
410073,0.05
410087,0.11
410089,0.14
410092,0.1
410093,0.16
410094,0.13
410095,0.09
410096,0.09
410101,0.17
410102,0.08
410103,0.08
410107,0.1
410110,0.16
410111,0.1
410112,0.25
410142,0.13
410143,0.06
410161,0.19
410162,0.11
410165,0.2
410166,0.18
410167,0.22
410184,0.16
410185,0.14
410186,0.08
410187,0.09
410223,0.12
410256,0.22
410257,0.2
410258,0.05
410259,0.08
410269,0.23
410270,0.16
410273,0.11
410274,0.11
410275,0.09
410276,0.18
410277,0.13
410295,0.1
410296,0.09
410297,0.17
410298,0.14
410300,0.08
410301,0.09
410302,0.15
410303,0.16
410304,0.11
410305,0.1
410306,0.17
410307,0.12
410308,0.2
410309,0.13
410316,0.1
410317,0.16
410358,0.12
410359,0.07
410360,0.09
410368,0.21
410369,0.16
410370,0.06
410372,0.11
410373,0.09
410378,0.32
410379,0.08
410380,0.22
410387,0.22
410388,0.31
410389,0.08
410390,0.14
410405,0.06
410411,0.12
410416,0.07
410418,0.11
410424,0.19
410429,0.16
410438,0.09
410442,0.11
410448,0.1
410456,0.11
410464,0.19
410467,0.14
410473,0.13
410476,0.12
410479,0.14
410499,0.19
410526,0.13
410528,0.13
410546,0.27
410564,0.13
410567,0.09
410571,0.13
410572,0.26
410573,0.1
410577,0.08
410581,0.11
410587,0.14
410588,0.11
410595,0.05
410602,0.04
410606,0.23
410616,0.12
410624,0.22
410626,0.13
410637,0.14
410660,0.2
410661,0.1
410663,0.08
410664,0.12
410669,0.12
410675,0.09
410679,0.15
410684,0.05
410689,0.11
410693,0.07
410697,0.11
410698,0.06
410699,0.08
410706,0.16
410710,0.2
410712,0.13
410716,0.15
410725,0.1
410735,0.17
410742,0.15
410745,0.05
410746,0.07
410751,0.1
410753,0.09
410759,0.11
410761,0.32
410770,0.1
410778,0.13
410784,0.11
410786,0.1
410789,0.13
410800,0.15
410811,0.12
410813,0.16
410821,0.23
410822,0.16
410879,0.15
410880,0.13
410900,0.16
410901,0.18
410908,0.18
410909,0.07
410910,0.15
410911,0.24
410912,0.17
410913,0.1
410914,0.22
410915,0.09
410916,0.14
410917,0.07
410918,0.12
410919,0.2
410922,0.2
410923,0.1
410940,0.09
410955,0.09
410956,0.24
410959,0.2
410960,0.14
410961,0.18
410962,0.21
410963,0.24
410964,0.09
410968,0.15
410970,0.06
410971,0.12
410972,0.07
410975,0.12
410994,0.09
410999,0.18
411011,0.32
411012,0.11
411014,0.24
411021,0.11
411022,0.25
411023,0.18
411024,0.24
411025,0.13
411026,0.19
411027,0.23
411028,0.06
411030,0.28
411031,0.11
411032,0.07
411033,0.11
411049,0.19
411050,0.09
411051,0.14
411052,0.17
411073,0.1
411074,0.1
411076,0.08
411080,0.21
411081,0.21
411082,0.16
411093,0.16
411094,0.28
411095,0.12
411099,0.13
411102,0.14
411103,0.26
411112,0.12
411114,0.17
411115,0.04
411116,0.22
411168,0.19
411169,0.35
411170,0.12
411189,0.11
411190,0.08
411195,0.15
411196,0.18
411197,0.1
411205,0.09
411206,0.17
411215,0.15
411216,0.07
411217,0.12
411218,0.15
411222,0.06
411238,0.07
411239,0.1
411240,0.18
411248,0.09
411274,0.13
411275,0.15
411293,0.15
411299,0.12
411300,0.05
411301,0.1
411302,0.11
411305,0.22
411309,0.1
411334,0.08
411343,0.13
411349,0.06
411360,0.14
411363,0.1
411364,0.08
411384,0.12
411402,0.12
411424,0.17
411425,0.09
411430,0.28
411432,0.16
411434,0.15
411447,0.06
411450,0.06
411452,0.19
411463,0.13
411467,0.13
411474,0.12
411478,0.09
411480,0.09
411481,0.11
411502,0.2
411509,0.07
411511,0.21
411515,0.16
411516,0.12
411532,0.05
411565,0.05
411570,0.11
411600,0.21
411608,0.12
411613,0.07
411614,0.09
411620,0.08
411634,0.06
411639,0.08
411645,0.2
411648,0.04
411660,0.12
411668,0.08
411672,0.11
411673,0.14
411674,0.18
411675,0.15
411676,0.04
411677,0.18
411715,0.07
411718,0.05
411719,0.17
411720,0.08
411730,0.16
411731,0.12
411740,0.1
411746,0.12
411748,0.06
411749,0.1
411752,0.1
411753,0.04
411754,0.04
411755,0.09
411767,0.1
411768,0.17
411819,0.22
411826,0.15
411827,0.14
411841,0.15
411842,0.29
411843,0.12
411844,0.17
411845,0.14
411846,0.15
411850,0.12
411852,0.16
411853,0.12
411854,0.16
411855,0.07
411856,0.12
411860,0.11
411883,0.06
411938,0.19
411939,0.23
411940,0.12
411957,0.29
411958,0.17
411959,0.1
411963,0.08
411969,0.06
411970,0.02
411971,0.06
411972,0.11
411973,0.13
411974,0.09
411975,0.19
411977,0.09
411978,0.25
411979,0.32
412004,0.12
412008,0.04
412009,0.23
412010,0.05
412030,0.14
412031,0.21
412032,0.12
412036,0.12
412038,0.06
412047,0.15
412049,0.32
412082,0.15
412092,0.14
412098,0.3
412101,0.12
412108,0.25
412111,0.19
412119,0.08
412128,0.06
412139,0.2
412152,0.31
412154,0.15
412178,0.28
412180,0.11
412193,0.09
412199,0.08
412204,0.15
412206,0.17
412207,0.1
412211,0.3
412220,0.19
412221,0.06
412229,0.14
412234,0.08
412235,0.14
412236,0.23
412251,0.14
412262,0.17
412270,0.29
412280,0.12
412289,0.28
412305,0.18
412310,0.12
412345,0.24
412348,0.12
412361,0.09
412367,0.15
412368,0.17
412370,0.19
412372,0.33
412377,0.2
412380,0.08
412382,0.1
412391,0.13
412393,0.11
412411,0.17
412412,0.24
412415,0.19
412416,0.24
412422,0.28
412428,0.21
412430,0.07
412436,0.14
412447,0.14
412451,0.07
412456,0.11
412470,0.2
412472,0.12
412478,0.05
412487,0.22
412490,0.16
412494,0.21
412516,0.16
412519,0.11
412525,0.18
412527,0.21
412528,0.12
412551,0.07
412552,0.13
412557,0.15
412558,0.07
412559,0.15
412561,0.16
412563,0.04
412564,0.11
412565,0.14
412593,0.1
412598,0.23
412602,0.22
412610,0.17
412611,0.11
412612,0.15
412613,0.17
412621,0.17
412622,0.06
412623,0.19
412624,0.24
412637,0.11
412638,0.2
412639,0.24
412640,0.11
412641,0.13
412642,0.14
412643,0.12
412644,0.11
412651,0.13
412667,0.11
412669,0.11
412686,0.17
412712,0.13
412713,0.19
412714,0.11
412715,0.09
412720,0.17
412728,0.05
412738,0.06
412739,0.12
412740,0.15
412741,0.16
412753,0.08
412754,0.06
412762,0.12
412764,0.15
412765,0.17
412775,0.12
412776,0.07
412777,0.09
412778,0.35
412800,0.06
412801,0.08
412802,0.22
412829,0.09
412854,0.13
412855,0.09
412861,0.15
412862,0.09
412863,0.16
412883,0.17
412884,0.08
412886,0.22
412898,0.1
412899,0.16
412900,0.06
412922,0.15
412941,0.15
412959,0.1
412967,0.11
412980,0.15
412997,0.06
413016,0.14
413017,0.37
413027,0.11
413034,0.13
413038,0.34
413054,0.04
413059,0.11
413065,0.04
413073,0.16
413075,0.23
413081,0.13
413089,0.26
413091,0.13
413094,0.11
413104,0.19
413107,0.22
413110,0.19
413113,0.17
413117,0.15
413124,0.11
413126,0.15
413137,0.19
413145,0.11
413146,0.12
413147,0.07
413150,0.07
413159,0.18
413160,0.1
413172,0.23
413179,0.08
413181,0.07
413185,0.15
413188,0.21
413197,0.11
413208,0.14
413215,0.19
413216,0.13
413219,0.06
413232,0.11
413237,0.13
413243,0.23
413249,0.14
413262,0.16
413263,0.12
413271,0.16
413274,0.14
413280,0.13
413296,0.2
413299,0.18
413303,0.09
413320,0.14
413324,0.18
413325,0.13
413335,0.14
413341,0.22
413342,0.08
413351,0.24
413352,0.06
413359,0.1
413373,0.14
413374,0.14
413375,0.12
413376,0.2
413377,0.16
413383,0.12
413384,0.19
413392,0.14
413393,0.24
413395,0.06
413424,0.2
413425,0.11
413457,0.1
413458,0.12
413459,0.15
413460,0.1
413465,0.09
413466,0.18
413467,0.08
413468,0.09
413475,0.23
413476,0.16
413477,0.21
413478,0.17
413479,0.1
413489,0.23
413491,0.17
413492,0.2
413493,0.14
413494,0.14
413495,0.09
413498,0.13
413499,0.15
413545,0.14
413549,0.11
413550,0.07
413551,0.17
413552,0.22
413553,0.13
413554,0.08
413558,0.17
413559,0.21
413562,0.16
413563,0.15
413564,0.11
413592,0.15
413593,0.07
413594,0.12
413595,0.08
413596,0.19
413597,0.13
413604,0.1
413605,0.22
413606,0.12
413607,0.11
413616,0.29
413617,0.09
413618,0.13
413625,0.13
413626,0.19
413627,0.15
413628,0.14
413629,0.09
413630,0.12
413631,0.13
413632,0.16
413633,0.17
413634,0.17
413635,0.29
413636,0.15
413644,0.11
413645,0.11
413646,0.11
413683,0.1
413685,0.13
413686,0.3
413690,0.05
413691,0.07
413692,0.2
413693,0.23
413694,0.13
413695,0.09
413696,0.12
413702,0.15
413707,0.19
413708,0.25
413709,0.2
413730,0.11
413731,0.15
413732,0.12
413733,0.23
413734,0.19
413736,0.09
413748,0.14
413749,0.16
413751,0.26
413752,0.17
413754,0.05
413755,0.27
413756,0.13
413757,0.13
413758,0.3
413759,0.14
413760,0.08
413764,0.1
413765,0.2
413766,0.12
413767,0.15
413768,0.13
413769,0.18
413770,0.06
413776,0.07
413777,0.18
413778,0.08
413797,0.16
413824,0.07
413828,0.14
413831,0.14
413834,0.19
413841,0.13
413848,0.21
413850,0.14
413851,0.18
413857,0.01
413860,0.09
413867,0.15
413868,0.27
413871,0.09
413878,0.14
413882,0.11
413885,0.08
413886,0.13
413892,0.15
413896,0.29
413897,0.19
413917,0.17
413921,0.04
413934,0.22
413941,0.05
413953,0.07
413958,0.21
413967,0.16
413971,0.08
413975,0.09
413978,0.21
413983,0.18
413984,0.13
413989,0.18
413992,0.07
414001,0.09
414002,0.07
414003,0.17
414007,0.21
414008,0.23
414016,0.13
414022,0.1
414026,0.17
414041,0.27
414042,0.31
414045,0.14
414047,0.15
414050,0.17
414061,0.11
414068,0.1
414076,0.07
414093,0.15
414102,0.15
414109,0.15
414117,0.13
414144,0.16
414149,0.03
414160,0.17
414166,0.42
414171,0.14
414172,0.15
414183,0.13
414186,0.11
414192,0.13
414194,0.17
414203,0.4
414206,0.1
414207,0.07
414229,0.08
414231,0.13
414248,0.12
414251,0.11
414252,0.06
414253,0.29
414254,0.19
414255,0.16
414262,0.06
414265,0.22
414266,0.13
414267,0.06
414269,0.09
414270,0.11
414271,0.11
414272,0.09
414273,0.14
414275,0.06
414323,0.3
414324,0.13
414328,0.15
414329,0.13
414333,0.05
414341,0.15
414357,0.11
414358,0.1
414359,0.05
414362,0.25
414363,0.13
414368,0.17
414372,0.11
414375,0.08
414376,0.09
414382,0.12
414383,0.12
414480,0.09
414481,0.21
414484,0.24
414485,0.1
414486,0.15
414487,0.09
414488,0.21
414489,0.07
414492,0.06
414493,0.19
414497,0.07
414501,0.17
414543,0.21
414544,0.11
414559,0.14
414560,0.12
414561,0.1
414573,0.15
414574,0.15
414575,0.21
414577,0.11
414584,0.33
414585,0.09
414586,0.18
414590,0.07
414591,0.16
414593,0.23
414597,0.18
414598,0.28
414621,0.22
414635,0.15
414639,0.1
414640,0.08
414648,0.16
414656,0.16
414659,0.2
414660,0.1
414663,0.13
414683,0.15
414691,0.11
414700,0.16
414705,0.08
414708,0.19
414711,0.12
414712,0.1
414716,0.14
414720,0.15
414733,0.08
414740,0.1
414748,0.19
414767,0.19
414771,0.16
414779,0.19
414785,0.22
414787,0.1
414793,0.08
414816,0.08
414830,0.13
414831,0.25
414859,0.14
414864,0.08
414867,0.14
414871,0.1
414879,0.14
414892,0.33
414895,0.1
414911,0.14
414915,0.15
414922,0.08
414939,0.12
414945,0.1
414960,0.15
414969,0.05
414973,0.11
414979,0.13
414985,0.1
414992,0.1
414996,0.12
415000,0.07
415001,0.1
415005,0.06
415024,0.23
415038,0.07
415041,0.23
415049,0.18
415055,0.14
415061,0.2
415064,0.2
415069,0.16
415070,0.11
415071,0.04
415072,0.11
415074,0.1
415078,0.18
415079,0.09
415080,0.1
415081,0.19
415082,0.23
415085,0.1
415086,0.11
415089,0.15
415090,0.15
415091,0.13
415092,0.14
415095,0.11
415100,0.18
415101,0.08
415102,0.27
415103,0.08
415104,0.06
415106,0.21
415107,0.2
415108,0.22
415109,0.21
415110,0.2
415111,0.09
415113,0.1
415114,0.13
415115,0.18
415116,0.06
415117,0.09
415118,0.22
415119,0.36
415120,0.09
415121,0.17
415122,0.28
415123,0.18
415124,0.23
415126,0.18
415152,0.09
415205,0.15
415209,0.1
415326,0.11
415409,0.12
415414,0.09
415430,0.12
415466,0.16
415467,0.2
415473,0.12
415474,0.11
415479,0.07
415480,0.1
415486,0.11
415488,0.12
415489,0.21
415490,0.11
415493,0.11
415494,0.18
415497,0.09
415498,0.22
415499,0.14
415505,0.07
415506,0.13
415509,0.18
415511,0.18
415514,0.12
415517,0.1
415519,0.12
415521,0.26
415522,0.13
415523,0.14
415525,0.23
415527,0.06
415529,0.05
415531,0.21
415533,0.19
415534,0.07
415536,0.1
415537,0.24
415539,0.12
415540,0.09
415541,0.24
415542,0.21
415543,0.07
415544,0.09
415545,0.18
415546,0.2
415547,0.13
415548,0.13
415549,0.1
415550,0.11
415652,0.1
415654,0.07
415686,0.29
415687,0.22
415695,0.17
415698,0.13
415701,0.21
415705,0.19
415707,0.11
415709,0.15
415712,0.16
415718,0.11
415724,0.18
415729,0.12
415730,0.24
415731,0.07
415733,0.06
415736,0.11
415737,0.11
415738,0.2
415741,0.05
415742,0.21
415743,0.09
415744,0.13
415745,0.05
415746,0.11
415747,0.2
415749,0.11
415750,0.15
415751,0.16
415752,0.07
415753,0.29
415754,0.11
415755,0.1
415756,0.16
415757,0.1
415850,0.19
415874,0.13
415930,0.21
415962,0.23
415994,0.19
415995,0.15
416088,0.16
416129,0.28
416228,0.15
416229,0.1
416239,0.16
416243,0.13
416245,0.21
416253,0.13
416263,0.13
416264,0.14
416265,0.12
416269,0.2
416272,0.06
416273,0.13
416274,0.15
416275,0.15
416276,0.1
416277,0.15
416278,0.2
416280,0.2
416283,0.11
416287,0.17
416288,0.15
416291,0.18
416292,0.14
416294,0.27
416295,0.17
416296,0.16
416300,0.09
416301,0.15
416302,0.14
416303,0.18
416305,0.16
416306,0.21
416307,0.15
416309,0.16
416310,0.27
416311,0.18
416312,0.11
416313,0.29
416314,0.13
416315,0.19
416316,0.12
416426,0.08
416435,0.08
416444,0.07
416477,0.24
416484,0.1
416488,0.2
416502,0.08
416542,0.16
416582,0.16
416647,0.05
416658,0.12
416659,0.12
416675,0.06
416676,0.25
416696,0.29
416721,0.14
416729,0.15
416743,0.18
416744,0.15
416761,0.11
416793,0.1
416826,0.1
416848,0.07
416850,0.14
416860,0.23
416861,0.28
416862,0.1
416865,0.2
416870,0.15
416871,0.21
416872,0.14
416874,0.18
416877,0.09
416879,0.09
416881,0.25
416882,0.11
416883,0.05
416884,0.06
416885,0.06
416886,0.13
416887,0.14
416888,0.11
416890,0.12
416893,0.1
416894,0.17
416895,0.14
416896,0.11
416897,0.1
416899,0.21
416900,0.11
416901,0.17
416902,0.06
416903,0.05
417043,0.09
417159,0.14
417182,0.09
417183,0.1
417187,0.09
417209,0.13
417226,0.22
417228,0.35
417232,0.13
417234,0.09
417241,0.17
417245,0.08
417246,0.13
417247,0.18
417250,0.27
417251,0.16
417253,0.08
417254,0.08
417255,0.14
417256,0.2
417257,0.15
417258,0.11
417259,0.06
417260,0.25
417261,0.1
417263,0.23
417264,0.13
417265,0.12
417266,0.23
417267,0.11
417268,0.1
417338,0.17
417342,0.21
417349,0.11
417382,0.06
417388,0.14
417389,0.17
417393,0.22
417395,0.18
417397,0.09
417398,0.07
417401,0.1
417403,0.15
417406,0.11
417407,0.19
417408,0.29
417409,0.17
417411,0.12
417412,0.13
417414,0.19
417416,0.25
417417,0.14
417420,0.1
417421,0.22
417422,0.24
417423,0.07
417426,0.1
417427,0.14
417428,0.09
417429,0.13
417430,0.15
417431,0.15
417432,0.13
417433,0.13
417435,0.13
417436,0.08
417438,0.09
417439,0.12
417440,0.13
417441,0.06
417442,0.17
417443,0.1
417444,0.16
417445,0.18
417446,0.12
417447,0.25
417448,0.12
417449,0.31
417450,0.12
417451,0.21
417452,0.2
417453,0.24
417454,0.14
417455,0.17
417456,0.11
417457,0.07
417513,0.03
417544,0.43
417555,0.12
417567,0.07
417612,0.1
417625,0.14
417626,0.06
417627,0.28
417648,0.13
417735,0.14
417736,0.21
417749,0.21
417778,0.1
417863,0.07
417893,0.06
417895,0.18
417903,0.09
417910,0.15
417915,0.27
417925,0.14
417927,0.17
417940,0.15
417949,0.12
417950,0.08
417952,0.12
417956,0.17
417969,0.14
417970,0.13
417974,0.13
417975,0.07
417976,0.09
417980,0.11
417982,0.15
417983,0.12
417987,0.1
417988,0.21
417989,0.12
417990,0.36
417993,0.18
417994,0.16
417995,0.09
417996,0.14
417997,0.12
417998,0.13
417999,0.11
418000,0.13
418001,0.17
418002,0.05
418003,0.14
418004,0.07
418005,0.17
418006,0.1
418009,0.14
418011,0.13
418012,0.08
418013,0.15
418014,0.24
418015,0.19
418029,0.18
418030,0.13
418132,0.22
418217,0.13
418222,0.13
418237,0.12
418272,0.12
418343,0.17
418344,0.11
418345,0.14
418386,0.11
418387,0.07
418402,0.1
418436,0.08
418456,0.11
418458,0.18
418460,0.16
418487,0.15
418514,0.14
418519,0.11
418532,0.07
418539,0.14
418549,0.15
418555,0.14
418556,0.16
418558,0.14
418559,0.08
418562,0.07
418568,0.24
418576,0.1
418578,0.2
418580,0.12
418581,0.11
418582,0.08
418584,0.08
418585,0.08
418587,0.15
418591,0.15
418592,0.09
418593,0.07
418595,0.1
418596,0.2
418597,0.1
418598,0.08
418599,0.04
418600,0.12
418601,0.11
418602,0.21
418603,0.17
418604,0.12
418606,0.27
418607,0.08
418608,0.11
418609,0.12
418610,0.14
418611,0.19
418612,0.05
418613,0.18
418614,0.19
418615,0.13
418616,0.06
418618,0.2
418651,0.14
418652,0.1
418653,0.18
418658,0.13
418692,0.21
418749,0.28
418820,0.25
418843,0.08
418863,0.11
418915,0.13
418938,0.3
418957,0.17
419024,0.14
419061,0.07
419063,0.14
419076,0.19
419093,0.11
419131,0.18
419132,0.08
419138,0.14
419139,0.13
419141,0.2
419142,0.13
419143,0.11
419145,0.11
419149,0.13
419151,0.17
419152,0.04
419153,0.1
419154,0.18
419155,0.11
419156,0.18
419157,0.14
419158,0.37
419159,0.18
419162,0.1
419163,0.16
419165,0.24
419168,0.22
419169,0.1
419170,0.09
419171,0.17
419172,0.11
419173,0.12
419174,0.14
419175,0.15
419176,0.21
419177,0.17
419178,0.21
419270,0.18
419305,0.16
419330,0.09
419485,0.16
419491,0.15
419499,0.14
419513,0.28
419514,0.22
419535,0.13
419538,0.09
419582,0.17
419601,0.08
419611,0.18
419644,0.32
419648,0.1
419649,0.09
419656,0.07
419671,0.09
419677,0.17
419685,0.16
419688,0.17
419689,0.12
419690,0.11
419691,0.21
419698,0.23
419699,0.14
419701,0.21
419703,0.2
419704,0.23
419705,0.23
419746,0.21
419750,0.08
419767,0.14
419775,0.13
419783,0.15
419787,0.2
419788,0.16
419790,0.19
419791,0.16
419792,0.09
419794,0.11
419795,0.26
419797,0.09
419798,0.15
419799,0.18
419804,0.11
419805,0.19
419806,0.21
419808,0.11
419810,0.14
419811,0.04
419812,0.26
419815,0.17
419816,0.1
419817,0.11
419818,0.13
419820,0.04
419821,0.12
419824,0.16
419825,0.08
419826,0.13
419827,0.05
419828,0.16
419829,0.06
419830,0.26
419831,0.09
419832,0.32
419833,0.14
419834,0.16
419835,0.09
419836,0.11
419837,0.15
419838,0.07
419839,0.14
419840,0.14
419841,0.19
419842,0.3
419843,0.17
419913,0.3
419916,0.2
419955,0.1
419956,0.13
419992,0.06
420150,0.1
420160,0.17
420190,0.12
420195,0.21
420204,0.15
420207,0.07
420210,0.09
420214,0.16
420218,0.13
420219,0.2
420220,0.13
420242,0.15
420249,0.08
420254,0.08
420255,0.13
420258,0.22
420260,0.06
420263,0.19
420265,0.1
420271,0.1
420273,0.19
420274,0.13
420275,0.12
420277,0.06
420278,0.18
420279,0.15
420280,0.17
420281,0.13
420283,0.22
420284,0.12
420285,0.1
420286,0.11
420287,0.16
420288,0.08
420290,0.08
420291,0.13
420293,0.14
420294,0.12
420295,0.07
420296,0.09
420297,0.2
420298,0.14
420299,0.18
420300,0.08
420344,0.09
420345,0.2
420347,0.08
420348,0.18
420349,0.11
420350,0.09
420351,0.09
420352,0.08
420353,0.09
420354,0.18
420355,0.15
420356,0.18
420357,0.05
420358,0.18
420359,0.05
420360,0.17
420361,0.12
420362,0.17
420363,0.18
420364,0.13
420365,0.16
420366,0.21
420383,0.05
420436,0.33
420446,0.11
420554,0.23
420565,0.14
420569,0.12
420573,0.13
420574,0.14
420587,0.19
420589,0.19
420593,0.19
420594,0.17
420595,0.18
420598,0.17
420601,0.07
420602,0.24
420603,0.11
420607,0.15
420611,0.07
420613,0.09
420614,0.13
420615,0.14
420616,0.12
420617,0.22
420618,0.1
420619,0.15
420620,0.05
420621,0.16
420622,0.12
420623,0.22
420624,0.07
420625,0.09
420626,0.22
420627,0.17
420628,0.1
420629,0.09
420631,0.16
420633,0.16
420634,0.05
420635,0.19
420636,0.12
420637,0.12
420662,0.07
420727,0.04
420728,0.1
420733,0.12
420787,0.15
420789,0.13
420792,0.15
420797,0.19
420814,0.07
420833,0.28
420839,0.05
420841,0.17
420843,0.12
420844,0.23
420847,0.2
420849,0.08
420851,0.18
420853,0.14
420854,0.16
420855,0.13
420856,0.09
420857,0.21
420858,0.12
420859,0.17
420860,0.38
420861,0.09
420862,0.07
420863,0.13
420864,0.19
420866,0.29
420867,0.07
420868,0.09
420869,0.12
420870,0.11
420871,0.18
420872,0.1
420873,0.1
420874,0.14
420875,0.2
420876,0.09
420878,0.08
420879,0.15
420880,0.13
420881,0.26
420882,0.08
420883,0.21
420884,0.33
420885,0.06
420886,0.05
420887,0.19
420888,0.1
420905,0.06
421015,0.14
421200,0.21
421269,0.18
421272,0.12
421290,0.17
421323,0.32
421342,0.07
421349,0.08
421355,0.14
421356,0.06
421363,0.14
421365,0.25
421381,0.19
421383,0.14
421386,0.29
421394,0.11
421395,0.15
421399,0.18
421431,0.33
421467,0.26
421554,0.12
421557,0.05
421558,0.1
421562,0.12
421614,0.22
421690,0.13
421758,0.28
421776,0.19
421827,0.27
421828,0.12
421829,0.05
421848,0.07
421862,0.06
421863,0.05
421868,0.07
421884,0.16
421921,0.21
421924,0.22
421958,0.16
421961,0.09
421964,0.07
421968,0.09
421974,0.19
421975,0.09
421977,0.15
421978,0.22
421979,0.07
421980,0.22
421982,0.13
421985,0.15
421986,0.14
421987,0.14
421988,0.12
421989,0.11
421990,0.14
421991,0.11
421993,0.14
421994,0.12
421996,0.36
421997,0.19
421998,0.15
421999,0.19
422000,0.18
422001,0.11
422002,0.2
422004,0.2
422005,0.14
422007,0.25
422008,0.16
422010,0.13
422011,0.1
422012,0.18
422014,0.17
422015,0.15
422016,0.09
422017,0.11
422018,0.23
422019,0.15
422039,0.1
422041,0.11
422042,0.12
422043,0.13
422044,0.12
422045,0.12
422047,0.19
422048,0.1
422049,0.21
422050,0.08
422051,0.24
422053,0.04
422054,0.1
422055,0.12
422056,0.11
422057,0.21
422058,0.13
422059,0.17
422060,0.07
422063,0.26
422064,0.06
422065,0.12
422066,0.12
422067,0.08
422068,0.07
422069,0.09
422070,0.12
422071,0.08
422072,0.2
422074,0.24
422152,0.11
422210,0.18
422227,0.17
422308,0.08
422339,0.19
422368,0.09
422391,0.11
422407,0.07
422485,0.04
422491,0.22
422506,0.13
422508,0.19
422512,0.12
422513,0.13
422514,0.09
422518,0.07
422519,0.12
422523,0.12
422524,0.1
422525,0.06
422526,0.07
422527,0.15
422531,0.33
422533,0.1
422534,0.14
422536,0.09
422537,0.13
422538,0.16
422540,0.17
422541,0.3
422543,0.16
422544,0.18
422545,0.14
422546,0.06
422547,0.1
422548,0.21
422549,0.17
422550,0.11
422551,0.18
422552,0.14
422553,0.12
422554,0.21
422555,0.25
422556,0.08
422639,0.07
422667,0.18
422734,0.11
422748,0.12
422749,0.22
422796,0.21
422810,0.12
