SK_ID_CURR,TARGET
370922,0.18
370932,0.16
370939,0.15
370953,0.14
370964,0.11
370968,0.13
370969,0.16
370972,0.19
370978,0.25
371000,0.18
371001,0.2
371013,0.14
371053,0.16
371059,0.19
371060,0.17
371065,0.24
371069,0.08
371073,0.19
371084,0.23
371085,0.11
371088,0.27
371099,0.14
371115,0.14
371118,0.31
371127,0.22
371132,0.25
371136,0.15
371139,0.27
371152,0.18
371161,0.11
371162,0.27
371174,0.08
371176,0.19
371182,0.17
371185,0.16
371193,0.15
371197,0.12
371198,0.16
371202,0.17
371207,0.27
371211,0.22
371242,0.13
371243,0.24
371244,0.18
371255,0.21
371258,0.15
371259,0.18
371265,0.23
371274,0.12
371275,0.19
371288,0.16
371291,0.24
371295,0.32
371314,0.23
371322,0.22
371323,0.11
371328,0.27
371332,0.14
371333,0.26
371335,0.08
371342,0.17
371350,0.25
371357,0.21
371365,0.12
371383,0.28
371384,0.1
371385,0.18
371393,0.26
371394,0.23
371397,0.17
371417,0.14
371431,0.12
371433,0.11
371437,0.11
371439,0.33
371445,0.24
371452,0.19
371457,0.14
371469,0.21
371470,0.18
371477,0.18
371500,0.14
371504,0.17
371508,0.2
371514,0.15
371518,0.23
371520,0.25
371521,0.17
371522,0.16
371525,0.11
371530,0.09
371532,0.19
371548,0.15
371561,0.12
371566,0.24
371568,0.19
371571,0.11
371573,0.21
371577,0.24
371587,0.22
371592,0.2
371593,0.22
371595,0.14
371603,0.18
371614,0.1
371616,0.17
371619,0.1
371627,0.38
371641,0.2
371657,0.21
371664,0.21
371693,0.13
371698,0.12
371700,0.1
371707,0.09
371710,0.16
371715,0.23
371722,0.1
371731,0.09
371741,0.15
371744,0.28
371753,0.08
371755,0.1
371760,0.15
371773,0.2
371797,0.19
371807,0.18
371809,0.15
371811,0.12
371815,0.16
371822,0.17
371824,0.27
371828,0.18
371835,0.08
371837,0.17
371840,0.13
371849,0.29
371857,0.07
371860,0.29
371862,0.1
371875,0.14
371896,0.24
371898,0.17
371901,0.29
371903,0.18
371908,0.2
371910,0.17
371944,0.16
371947,0.07
371955,0.22
371963,0.22
371972,0.27
371973,0.22
371978,0.15
371980,0.15
371988,0.14
372020,0.15
372043,0.18
372060,0.16
372070,0.21
372082,0.12
372085,0.18
372090,0.19
372091,0.39
372112,0.19
372115,0.25
372132,0.13
372134,0.28
372136,0.17
372142,0.3
372145,0.12
372146,0.19
372159,0.12
372172,0.12
372179,0.17
372183,0.09
372184,0.13
372192,0.11
372234,0.26
372239,0.21
372244,0.06
372268,0.15
372287,0.14
372289,0.22
372292,0.15
372301,0.09
372315,0.18
372316,0.28
372328,0.19
372337,0.09
372347,0.33
372350,0.22
372381,0.27
372382,0.22
372384,0.31
372393,0.21
372398,0.28
372399,0.24
372400,0.12
372402,0.18
372410,0.18
372415,0.26
372425,0.14
372428,0.13
372430,0.14
372431,0.19
372449,0.04
372452,0.09
372453,0.07
372460,0.17
372463,0.42
372471,0.23
372484,0.27
372486,0.19
372489,0.2
372506,0.23
372513,0.13
372527,0.36
372568,0.3
372596,0.21
372606,0.1
372617,0.19
372618,0.08
372622,0.1
372624,0.18
372633,0.08
372637,0.22
372643,0.15
372644,0.21
372656,0.18
372662,0.1
372664,0.1
372666,0.1
372672,0.27
372674,0.28
372693,0.16
372704,0.16
372719,0.23
372727,0.11
372740,0.21
372745,0.13
372753,0.16
372762,0.14
372764,0.22
372771,0.2
372772,0.18
372789,0.17
372793,0.21
372799,0.18
372806,0.3
372809,0.14
372829,0.18
372848,0.15
372850,0.14
372853,0.16
372854,0.19
372858,0.2
372861,0.15
372863,0.2
372876,0.28
372878,0.14
372893,0.24
372894,0.18
372911,0.22
372912,0.19
372924,0.13
372942,0.18
372946,0.36
372955,0.1
372956,0.25
372957,0.18
372984,0.18
372993,0.25
372995,0.3
372997,0.16
373014,0.19
373018,0.27
373022,0.07
373023,0.17
373029,0.14
373063,0.17
373071,0.26
373075,0.3
373088,0.12
373089,0.1
373098,0.22
373101,0.21
373112,0.17
373114,0.12
373118,0.3
373120,0.32
373121,0.14
373122,0.13
373138,0.27
373145,0.18
373153,0.12
373154,0.31
373155,0.06
373159,0.2
373167,0.1
373190,0.1
373195,0.21
373202,0.14
373205,0.09
373209,0.11
373215,0.28
373222,0.2
373239,0.03
373240,0.33
373247,0.2
373251,0.15
373260,0.07
373284,0.09
373286,0.05
373292,0.18
373297,0.13
373299,0.36
373305,0.25
373307,0.22
373323,0.19
373327,0.21
373328,0.16
373363,0.22
373390,0.15
373396,0.13
373407,0.16
373413,0.31
373437,0.18
373445,0.16
373448,0.13
373458,0.14
373464,0.26
373472,0.37
373474,0.12
373475,0.1
373480,0.18
373484,0.2
373491,0.22
373493,0.15
373504,0.13
373537,0.25
373542,0.24
373545,0.2
373554,0.14
373559,0.31
373560,0.18
373562,0.15
373565,0.19
373573,0.23
373577,0.13
373591,0.21
373592,0.17
373596,0.13
373598,0.09
373600,0.22
373605,0.17
373607,0.22
373616,0.19
373618,0.19
373624,0.18
373630,0.26
373631,0.15
373634,0.17
373646,0.14
373651,0.23
373669,0.19
373682,0.14
373716,0.22
373751,0.24
373756,0.28
373757,0.2
373767,0.1
373778,0.15
373780,0.19
373781,0.24
373796,0.2
373801,0.1
373805,0.24
373811,0.13
373815,0.12
373820,0.17
373833,0.13
373839,0.2
373841,0.12
373871,0.13
373875,0.27
373893,0.16
373894,0.29
373898,0.15
373899,0.32
373908,0.23
373909,0.24
373911,0.13
373918,0.13
373927,0.15
373938,0.24
373943,0.17
373946,0.15
373948,0.29
373953,0.28
373956,0.28
373984,0.11
373985,0.26
373986,0.21
374002,0.12
374014,0.1
374015,0.15
374024,0.18
374029,0.16
374034,0.14
374039,0.04
374042,0.26
374048,0.21
374051,0.2
374054,0.25
374055,0.24
374061,0.17
374075,0.18
374087,0.09
374101,0.22
374103,0.28
374114,0.31
374116,0.25
374119,0.15
374121,0.33
374133,0.19
374134,0.12
374140,0.11
374141,0.2
374145,0.31
374155,0.07
374163,0.3
374169,0.25
374173,0.15
374188,0.23
374199,0.2
374200,0.24
374207,0.18
374225,0.2
374226,0.2
374227,0.2
374249,0.18
374254,0.22
374284,0.09
374293,0.19
374296,0.2
374297,0.21
374298,0.11
374307,0.04
374320,0.19
374322,0.23
374324,0.16
374328,0.18
374334,0.18
374341,0.2
374343,0.29
374346,0.13
374359,0.23
374374,0.26
374381,0.26
374400,0.07
374405,0.2
374409,0.22
374420,0.3
374442,0.11
374443,0.21
374445,0.21
374447,0.25
374452,0.16
374458,0.14
374485,0.18
374487,0.12
374496,0.04
374503,0.24
374518,0.12
374519,0.16
374532,0.14
374534,0.17
374536,0.06
374546,0.13
374559,0.1
374568,0.32
374573,0.16
374582,0.1
374585,0.1
374598,0.18
374606,0.18
374612,0.06
374617,0.08
374619,0.12
374626,0.21
374646,0.16
374653,0.3
374656,0.17
374664,0.18
374666,0.23
374677,0.16
374679,0.25
374682,0.13
374700,0.22
374703,0.17
374705,0.28
374720,0.26
374724,0.22
374731,0.08
374732,0.26
374734,0.15
374759,0.26
374770,0.13
374774,0.24
374777,0.33
374788,0.11
374796,0.22
374799,0.18
374813,0.19
374819,0.1
374826,0.33
374827,0.1
374832,0.2
374837,0.17
374844,0.27
374848,0.24
374853,0.16
374854,0.17
374856,0.09
374864,0.3
374868,0.18
374888,0.1
374891,0.23
374892,0.09
374896,0.12
374909,0.21
374911,0.13
374912,0.16
374913,0.27
374916,0.08
374917,0.12
374923,0.18
374933,0.3
374935,0.13
374940,0.1
374941,0.09
374943,0.16
374951,0.19
374967,0.18
374970,0.21
374990,0.3
374993,0.28
374994,0.17
375015,0.14
375017,0.25
375018,0.17
375021,0.2
375023,0.16
375030,0.16
375038,0.13
375040,0.2
375041,0.2
375052,0.14
375061,0.32
375064,0.11
375076,0.15
375086,0.33
375109,0.22
375118,0.28
375133,0.14
375140,0.25
375156,0.21
375168,0.16
375170,0.19
375182,0.11
375187,0.25
375188,0.3
375197,0.07
375201,0.13
375204,0.18
375216,0.24
375225,0.09
375231,0.17
375234,0.07
375241,0.19
375242,0.32
375244,0.23
375246,0.25
375257,0.12
375290,0.21
375292,0.15
375293,0.24
375295,0.22
375296,0.11
375300,0.11
375322,0.19
375332,0.18
375338,0.15
375342,0.13
375365,0.16
375367,0.18
375384,0.21
375418,0.16
375464,0.29
375477,0.19
375485,0.18
375496,0.11
375534,0.16
375544,0.21
375556,0.16
375588,0.21
375589,0.09
375594,0.22
375629,0.17
375649,0.17
375654,0.28
375696,0.16
375758,0.15
375795,0.41
375843,0.17
375844,0.12
375853,0.16
375878,0.15
375879,0.08
375883,0.18
375887,0.25
375929,0.22
375934,0.24
375936,0.24
375937,0.16
375948,0.25
375951,0.17
375953,0.14
375964,0.26
375969,0.07
375970,0.14
375973,0.3
375976,0.24
375997,0.16
376000,0.16
376011,0.16
376019,0.12
376035,0.2
376036,0.25
376041,0.2
376042,0.14
376045,0.16
376047,0.2
376060,0.13
376061,0.3
376067,0.18
376068,0.25
376070,0.23
376074,0.19
376075,0.2
376076,0.23
376078,0.23
376080,0.13
376081,0.13
376082,0.12
376083,0.4
376084,0.17
376086,0.13
376087,0.08
376088,0.14
376089,0.16
376090,0.23
376091,0.16
376092,0.18
376093,0.17
376094,0.31
376095,0.27
376096,0.42
376097,0.23
376098,0.23
376206,0.11
376209,0.2
376225,0.13
376239,0.15
376247,0.11
376248,0.2
376252,0.14
376257,0.19
376273,0.15
376274,0.14
376275,0.18
376279,0.15
376283,0.21
376284,0.12
376288,0.13
376289,0.15
376292,0.1
376298,0.12
376301,0.16
376311,0.07
376312,0.23
376313,0.27
376316,0.1
376317,0.2
376319,0.15
376320,0.31
376321,0.14
376322,0.19
376325,0.27
376326,0.22
376328,0.22
376329,0.12
376330,0.19
376332,0.15
376334,0.16
376335,0.14
376336,0.21
376337,0.16
376338,0.29
376339,0.19
376340,0.18
376341,0.26
376343,0.17
376344,0.2
376345,0.1
376346,0.24
376347,0.32
376348,0.14
376349,0.36
376350,0.19
376351,0.12
376352,0.09
376353,0.17
376354,0.19
376355,0.12
376356,0.23
376357,0.19
376360,0.22
376445,0.3
376447,0.19
376449,0.19
376470,0.1
376483,0.11
376484,0.21
376486,0.17
376487,0.12
376488,0.13
376491,0.27
376492,0.13
376494,0.24
376495,0.38
376496,0.18
376497,0.27
376498,0.19
376502,0.14
376503,0.22
376504,0.16
376506,0.14
376509,0.19
376515,0.1
376517,0.2
376518,0.24
376519,0.37
376520,0.16
376521,0.19
376522,0.09
376523,0.17
376524,0.09
376527,0.2
376530,0.12
376531,0.26
376532,0.2
376533,0.29
376534,0.18
376535,0.12
376537,0.27
376538,0.07
376539,0.1
376546,0.25
376594,0.16
376595,0.16
376614,0.16
376616,0.11
376617,0.18
376618,0.28
376619,0.2
376620,0.17
376627,0.2
376630,0.1
376631,0.34
376632,0.12
376633,0.24
376635,0.26
376636,0.28
376637,0.12
376639,0.27
376640,0.18
376642,0.12
376643,0.08
376644,0.13
376645,0.08
376646,0.26
376648,0.15
376650,0.11
376651,0.18
376652,0.33
376732,0.22
376733,0.2
376734,0.17
376756,0.16
376804,0.15
376856,0.27
376869,0.11
376893,0.13
377045,0.22
377088,0.18
377137,0.22
377138,0.16
377159,0.17
377176,0.19
377201,0.17
377226,0.32
377335,0.14
377358,0.28
377362,0.14
377363,0.15
377389,0.24
377426,0.22
377427,0.2
377429,0.11
377441,0.09
377449,0.2
377450,0.28
377458,0.14
377472,0.24
377541,0.35
377567,0.19
377573,0.18
377605,0.19
377611,0.18
377622,0.2
377631,0.2
377657,0.09
377681,0.14
377711,0.09
377717,0.28
377720,0.2
377721,0.17
377723,0.16
377727,0.17
377729,0.26
377733,0.25
377735,0.27
377736,0.09
377737,0.07
377738,0.14
377750,0.26
377751,0.09
377753,0.17
377754,0.18
377755,0.22
377756,0.24
377757,0.34
377758,0.17
377759,0.22
377760,0.11
377761,0.14
377762,0.22
377763,0.12
377764,0.17
377765,0.18
377766,0.28
377767,0.14
377768,0.2
377771,0.14
377772,0.12
377773,0.26
377774,0.18
377775,0.24
377776,0.13
377778,0.13
377779,0.14
377780,0.08
377781,0.18
377782,0.17
377783,0.13
377784,0.19
377785,0.17
377786,0.21
377862,0.24
377871,0.19
377930,0.18
377970,0.16
377987,0.14
377988,0.22
377990,0.25
377992,0.32
377995,0.21
378005,0.12
378006,0.15
378011,0.17
378018,0.15
378019,0.18
378023,0.21
378025,0.16
378026,0.17
378027,0.06
378031,0.06
378033,0.16
378034,0.18
378035,0.17
378040,0.17
378041,0.18
378042,0.16
378043,0.25
378044,0.16
378045,0.19
378046,0.23
378047,0.12
378048,0.16
378049,0.11
378051,0.28
378052,0.13
378053,0.18
378054,0.24
378055,0.21
378056,0.2
378057,0.18
378059,0.15
378060,0.21
378061,0.25
378062,0.22
378063,0.21
378065,0.25
378066,0.18
378067,0.2
378068,0.14
378069,0.19
378070,0.16
378096,0.19
378098,0.18
378104,0.21
378105,0.25
378106,0.23
378107,0.13
378108,0.13
378109,0.25
378110,0.12
378111,0.14
378112,0.2
378113,0.22
378114,0.28
378115,0.2
378116,0.24
378117,0.24
378119,0.11
378120,0.2
378121,0.35
378122,0.05
378123,0.27
378124,0.14
378136,0.16
378181,0.14
378184,0.12
378190,0.17
378263,0.11
378300,0.22
378304,0.35
378305,0.25
378311,0.14
378313,0.18
378314,0.18
378317,0.15
378320,0.22
378322,0.19
378325,0.27
378327,0.3
378328,0.21
378329,0.14
378330,0.13
378331,0.19
378334,0.14
378335,0.15
378336,0.11
378339,0.07
378340,0.25
378341,0.17
378342,0.18
378343,0.19
378344,0.12
378345,0.33
378346,0.08
378347,0.33
378348,0.14
378349,0.23
378350,0.26
378351,0.08
378352,0.08
378353,0.13
378354,0.31
378355,0.21
378356,0.21
378427,0.19
378434,0.22
378564,0.09
378671,0.19
378689,0.16
378710,0.37
378755,0.19
378887,0.12
378907,0.2
378924,0.2
378944,0.14
378945,0.17
378991,0.15
379009,0.14
379025,0.21
379046,0.21
379047,0.28
379048,0.15
379052,0.22
379065,0.17
379066,0.25
379076,0.1
379080,0.2
379085,0.28
379086,0.08
379087,0.16
379089,0.2
379094,0.15
379095,0.28
379101,0.08
379102,0.17
379103,0.25
379105,0.14
379108,0.11
379111,0.15
379112,0.16
379113,0.3
379114,0.25
379115,0.13
379116,0.16
379117,0.18
379118,0.19
379119,0.39
379120,0.19
379121,0.16
379123,0.12
379124,0.11
379126,0.25
379127,0.14
379128,0.12
379129,0.15
379131,0.31
379132,0.36
379133,0.21
379134,0.29
379178,0.07
379266,0.1
379268,0.23
379291,0.07
379296,0.22
379301,0.18
379313,0.13
379318,0.22
379319,0.32
379329,0.11
379336,0.24
379348,0.15
379356,0.16
379357,0.25
379363,0.3
379385,0.35
379408,0.14
379432,0.16
379437,0.17
379440,0.15
379456,0.21
379457,0.15
379463,0.26
379464,0.09
379467,0.2
379469,0.24
379470,0.17
379472,0.35
379473,0.1
379474,0.15
379475,0.19
379476,0.23
379481,0.27
379482,0.24
379483,0.18
379484,0.15
379485,0.36
379486,0.18
379487,0.08
379488,0.08
379490,0.15
379491,0.11
379492,0.16
379494,0.11
379495,0.18
379496,0.14
379497,0.15
379500,0.27
379501,0.18
379502,0.17
379503,0.1
379504,0.2
379505,0.14
379506,0.18
379507,0.11
379508,0.21
379509,0.24
379510,0.21
379512,0.13
379513,0.2
379514,0.41
379515,0.17
379516,0.2
379517,0.23
379518,0.22
379520,0.26
379627,0.24
379673,0.24
379674,0.13
379720,0.26
379726,0.15
379730,0.07
379746,0.18
379775,0.27
379776,0.13
379778,0.27
379841,0.07
379921,0.15
379951,0.19
380002,0.28
380003,0.26
380005,0.17
380006,0.2
380010,0.06
380012,0.08
380014,0.21
380015,0.29
380017,0.23
380018,0.19
380019,0.08
380020,0.08
380022,0.17
380023,0.35
380025,0.19
380026,0.23
380028,0.17
380030,0.22
380031,0.18
380032,0.1
380033,0.08
380034,0.14
380035,0.06
380037,0.24
380038,0.2
380039,0.28
380040,0.35
380064,0.17
380065,0.19
380121,0.21
380122,0.24
380130,0.23
380219,0.16
380228,0.24
380229,0.1
380366,0.16
380408,0.15
380414,0.15
380487,0.07
380488,0.22
380489,0.23
380494,0.08
380543,0.15
380553,0.11
380600,0.16
380625,0.22
380635,0.21
380643,0.21
380762,0.16
380773,0.23
380781,0.28
380785,0.21
380787,0.1
380788,0.12
380789,0.12
380797,0.21
380800,0.06
380802,0.1
380805,0.18
380806,0.14
380807,0.24
380811,0.1
380812,0.06
380815,0.17
380816,0.14
380817,0.23
380819,0.28
380823,0.12
380824,0.14
380825,0.3
380826,0.18
380827,0.35
380828,0.22
380830,0.09
380831,0.13
380832,0.17
380833,0.13
380834,0.17
380836,0.33
380837,0.22
380838,0.2
380839,0.09
380840,0.29
380841,0.14
380879,0.12
380901,0.07
380928,0.18
380956,0.09
380979,0.15
381037,0.1
381047,0.19
381074,0.17
381104,0.15
381121,0.28
381130,0.3
381133,0.19
381139,0.14
381141,0.35
381142,0.13
381145,0.13
381152,0.22
381153,0.32
381154,0.25
381156,0.05
381160,0.23
381164,0.24
381168,0.2
381171,0.2
381173,0.28
381174,0.2
381176,0.15
381178,0.23
381179,0.17
381182,0.28
381185,0.12
381187,0.15
381189,0.13
381190,0.1
381191,0.19
381192,0.2
381193,0.11
381194,0.18
381195,0.19
381198,0.1
381199,0.18
381200,0.15
381201,0.22
381202,0.19
381203,0.29
381204,0.25
381205,0.05
381259,0.22
381288,0.18
381289,0.17
381335,0.22
381344,0.12
381367,0.17
381376,0.1
381381,0.12
381397,0.1
381406,0.1
381412,0.2
381421,0.24
381424,0.23
381427,0.21
381428,0.3
381429,0.14
381430,0.15
381434,0.18
381435,0.1
381436,0.11
381437,0.14
381438,0.23
381439,0.12
381444,0.07
381446,0.17
381447,0.28
381449,0.32
381450,0.14
381453,0.18
381454,0.17
381455,0.2
381456,0.36
381457,0.16
381458,0.16
381459,0.13
381460,0.24
381461,0.23
381462,0.2
381463,0.14
381464,0.27
381465,0.07
381466,0.18
381467,0.23
381468,0.14
381469,0.32
381470,0.15
381471,0.29
381472,0.07
381473,0.2
381475,0.12
381476,0.13
381477,0.19
381478,0.17
381479,0.29
381480,0.27
381481,0.11
381482,0.17
381483,0.17
381495,0.25
381545,0.08
381580,0.19
381657,0.3
381674,0.21
381691,0.13
381697,0.22
381704,0.23
381711,0.32
381721,0.24
381728,0.22
381729,0.11
381734,0.19
381735,0.2
381736,0.2
381740,0.37
381742,0.43
381743,0.21
381744,0.19
381747,0.24
381748,0.18
381749,0.14
381750,0.23
381751,0.11
381752,0.34
381753,0.19
381754,0.22
381755,0.23
381756,0.25
381757,0.14
381758,0.17
381759,0.14
381760,0.18
381761,0.22
381762,0.09
381763,0.08
381764,0.28
381765,0.2
381766,0.25
381767,0.14
381768,0.23
381769,0.17
381770,0.06
381772,0.12
381774,0.12
381777,0.2
381861,0.17
381974,0.12
381991,0.1
382024,0.18
382051,0.21
382066,0.15
382067,0.15
382068,0.23
382107,0.12
382108,0.19
382111,0.19
382113,0.1
382114,0.19
382120,0.09
382121,0.15
382122,0.23
382124,0.15
382126,0.18
382131,0.14
382132,0.18
382135,0.21
382136,0.1
382137,0.16
382138,0.13
382140,0.29
382141,0.2
382142,0.17
382143,0.22
382144,0.2
382145,0.14
382146,0.23
382147,0.15
382149,0.19
382150,0.12
382152,0.23
382153,0.12
382164,0.28
382180,0.18
382239,0.22
382275,0.35
382297,0.14
382391,0.18
382392,0.19
382396,0.16
382424,0.18
382471,0.19
382493,0.06
382496,0.21
382504,0.08
382505,0.16
382513,0.08
382517,0.17
382521,0.17
382528,0.11
382530,0.2
382544,0.23
382603,0.37
382604,0.16
382642,0.14
382666,0.23
382699,0.15
382737,0.2
382792,0.23
382796,0.12
382807,0.2
382813,0.18
382817,0.35
382818,0.14
382826,0.19
382845,0.13
382846,0.14
382850,0.23
382851,0.14
382856,0.19
382858,0.13
382859,0.1
382862,0.08
382863,0.13
382865,0.25
382866,0.19
382868,0.19
382870,0.18
382871,0.16
382872,0.21
382873,0.2
382874,0.28
382875,0.16
382876,0.25
382877,0.17
382878,0.13
382879,0.28
382880,0.13
382882,0.26
382883,0.23
382884,0.06
382885,0.21
382886,0.14
382887,0.27
382989,0.15
383009,0.18
383039,0.15
383068,0.1
383072,0.12
383093,0.19
383099,0.27
383167,0.14
383168,0.19
383170,0.24
383171,0.39
383174,0.21
383175,0.09
383176,0.18
383178,0.24
383181,0.15
383182,0.22
383184,0.18
383186,0.11
383187,0.1
383189,0.14
383190,0.13
383191,0.15
383192,0.2
383194,0.1
383195,0.14
383196,0.17
383197,0.21
383198,0.06
383199,0.18
383200,0.15
383201,0.15
383202,0.22
383203,0.09
383204,0.15
383205,0.16
383206,0.25
383207,0.17
383208,0.16
383279,0.18
383335,0.15
383384,0.12
383394,0.12
383400,0.25
383401,0.19
383409,0.16
383410,0.08
383412,0.18
383414,0.06
383419,0.2
383422,0.23
383425,0.07
383426,0.16
383427,0.18
383428,0.31
383429,0.19
383430,0.25
383431,0.11
383433,0.43
383434,0.12
383435,0.18
383436,0.19
383437,0.17
383438,0.11
383439,0.11
383440,0.17
383441,0.2
383442,0.14
383443,0.2
383444,0.11
383445,0.09
383446,0.21
383447,0.14
383448,0.26
383449,0.15
383450,0.29
383451,0.13
383452,0.13
383453,0.15
383454,0.2
383533,0.14
383583,0.14
383608,0.19
383622,0.21
383673,0.32
383804,0.13
383806,0.22
383812,0.11
383814,0.12
383816,0.29
383825,0.2
383827,0.17
383833,0.16
383841,0.14
383842,0.31
383849,0.24
383859,0.2
383883,0.24
383891,0.39
383910,0.08
383925,0.13
383943,0.28
383946,0.26
383959,0.07
383960,0.12
383961,0.2
383962,0.17
383979,0.19
383985,0.18
383990,0.14
383999,0.2
384001,0.25
384003,0.12
384008,0.07
384019,0.26
384020,0.13
384065,0.16
384102,0.2
384154,0.14
384155,0.17
384171,0.13
384177,0.16
384183,0.15
384186,0.13
384198,0.26
384199,0.08
384201,0.23
384203,0.2
384204,0.26
384205,0.18
384207,0.13
384208,0.11
384209,0.28
384210,0.09
384211,0.25
384212,0.14
384215,0.28
384216,0.11
384220,0.2
384221,0.11
384226,0.19
384273,0.14
384287,0.1
384288,0.13
384332,0.31
384365,0.14
384380,0.3
384392,0.16
384412,0.08
384424,0.34
384428,0.15
384429,0.28
384430,0.11
384434,0.18
384480,0.16
384502,0.18
384503,0.16
384504,0.27
384505,0.24
384508,0.17
384519,0.2
384520,0.29
384524,0.09
384528,0.23
384532,0.18
384539,0.13
384542,0.12
384543,0.2
384544,0.14
384546,0.25
384547,0.12
384548,0.23
384549,0.12
384552,0.39
384554,0.24
384556,0.2
384557,0.17
384558,0.1
384559,0.16
384560,0.3
384561,0.24
384562,0.22
384563,0.24
384564,0.19
384565,0.24
384656,0.17
384657,0.22
384672,0.2
384679,0.2
384680,0.24
384689,0.21
384692,0.22
384695,0.23
384710,0.29
384712,0.12
384715,0.19
384735,0.16
384749,0.21
384751,0.18
384753,0.11
384757,0.14
384759,0.11
384761,0.13
384762,0.2
384765,0.22
384775,0.17
384782,0.28
384794,0.08
384798,0.18
384805,0.22
384807,0.22
384812,0.09
384821,0.17
384834,0.17
384847,0.18
384856,0.15
384857,0.15
384858,0.22
384859,0.17
384860,0.17
384861,0.28
384862,0.15
384863,0.24
384864,0.2
384865,0.15
384866,0.39
384867,0.24
384868,0.15
384869,0.18
384870,0.22
384871,0.22
384873,0.12
384874,0.21
384876,0.19
384877,0.16
384878,0.13
384880,0.12
384881,0.1
384882,0.27
384883,0.17
384884,0.16
384885,0.24
384886,0.24
384887,0.11
384969,0.1
385023,0.1
385049,0.24
385081,0.13
385091,0.1
385092,0.15
385093,0.28
385094,0.2
385106,0.3
385107,0.26
385110,0.17
385111,0.26
385113,0.15
385114,0.17
385115,0.27
385117,0.14
385119,0.13
385120,0.15
385121,0.27
385122,0.05
385123,0.05
385125,0.2
385126,0.2
385127,0.13
385128,0.13
385129,0.22
385130,0.16
385131,0.11
385132,0.17
385133,0.21
385134,0.21
385135,0.14
385136,0.23
385137,0.31
385138,0.11
385139,0.36
385140,0.35
385141,0.15
385142,0.12
385143,0.17
385144,0.18
385145,0.16
385146,0.08
385147,0.17
385149,0.21
385151,0.07
385152,0.15
385153,0.19
385197,0.15
385230,0.16
385231,0.18
385252,0.23
385299,0.12
385351,0.14
385376,0.17
385405,0.21
385452,0.13
385479,0.12
385510,0.17
385522,0.37
385524,0.27
385544,0.16
385563,0.11
385566,0.19
385571,0.17
385585,0.17
385586,0.12
385611,0.23
385621,0.08
385623,0.22
385628,0.32
385633,0.02
385634,0.1
385643,0.15
385650,0.18
385656,0.1
385666,0.14
385693,0.25
385705,0.16
385706,0.12
385835,0.1
385847,0.19
385867,0.14
385871,0.17
385872,0.15
385879,0.1
385883,0.15
385884,0.14
385885,0.09
385889,0.08
385893,0.15
385894,0.2
385898,0.18
385899,0.23
385902,0.16
385903,0.17
385904,0.2
385905,0.16
385906,0.18
385907,0.15
385908,0.21
385909,0.21
385910,0.1
385973,0.23
386003,0.23
386013,0.11
386023,0.13
386065,0.11
386072,0.35
386077,0.3
386135,0.16
386141,0.1
386178,0.18
386198,0.19
386200,0.32
386203,0.2
386223,0.15
386225,0.08
386245,0.19
386250,0.16
386253,0.19
386254,0.13
386255,0.19
386262,0.42
386263,0.13
386264,0.11
386267,0.2
386268,0.08
386276,0.22
386279,0.28
386281,0.11
386282,0.21
386283,0.23
386284,0.15
386285,0.16
386286,0.21
386287,0.14
386288,0.3
386289,0.27
386290,0.18
386292,0.23
386293,0.27
386294,0.11
386295,0.39
386296,0.19
386297,0.22
386299,0.1
386300,0.08
386301,0.07
386302,0.16
386303,0.19
386304,0.27
386305,0.16
386307,0.17
386308,0.16
386309,0.15
386310,0.13
386311,0.12
386347,0.19
386350,0.29
386352,0.16
386365,0.17
386378,0.2
386380,0.19
386399,0.18
386458,0.11
386523,0.2
386531,0.33
386545,0.21
386546,0.16
386547,0.21
386549,0.14
386550,0.17
386551,0.19
386552,0.15
386633,0.19
386647,0.14
386665,0.18
386767,0.23
386773,0.23
386774,0.24
386775,0.23
386777,0.12
386785,0.16
386791,0.23
386792,0.25
386795,0.17
386798,0.16
386803,0.16
386805,0.14
386806,0.18
386808,0.07
386811,0.12
386813,0.1
386814,0.25
386817,0.1
386819,0.22
386820,0.2
386821,0.21
386822,0.41
386824,0.17
386825,0.21
386826,0.17
386827,0.23
386828,0.29
386830,0.18
386831,0.26
386832,0.1
386833,0.35
386834,0.15
386835,0.14
386836,0.1
386837,0.25
386838,0.13
386839,0.31
386840,0.12
386841,0.25
386843,0.21
386844,0.3
386845,0.21
386847,0.19
386848,0.14
386849,0.13
386860,0.18
386938,0.13
386940,0.18
386989,0.08
387021,0.32
387193,0.28
387194,0.22
387286,0.13
387291,0.07
387292,0.23
387324,0.22
387325,0.22
387329,0.13
387331,0.16
387333,0.09
387337,0.23
387341,0.17
387342,0.17
387349,0.27
387350,0.11
387351,0.15
387352,0.15
387353,0.22
387355,0.25
387356,0.15
387357,0.21
387358,0.21
387360,0.19
387361,0.11
387362,0.17
387363,0.06
387364,0.17
387365,0.11
387366,0.15
387367,0.19
387368,0.16
387369,0.11
387370,0.09
387371,0.17
387372,0.14
387377,0.19
387378,0.26
387424,0.15
387440,0.08
387447,0.22
387489,0.08
387501,0.22
387526,0.24
387542,0.06
387543,0.27
387544,0.17
387565,0.19
387572,0.18
387577,0.22
387578,0.17
387583,0.18
387584,0.1
387588,0.24
387595,0.26
387596,0.15
387597,0.25
387598,0.13
387662,0.23
387687,0.19
387688,0.16
387689,0.14
387718,0.3
387730,0.12
387753,0.12
387807,0.21
