SK_ID_CURR,TARGET
402525,0.37
402528,0.42
402534,0.41
402536,0.4
402542,0.37
402548,0.37
402552,0.35
402559,0.34
402563,0.41
402568,0.32
402573,0.41
402574,0.37
402575,0.34
402577,0.36
402602,0.38
402603,0.37
402604,0.27
402614,0.35
402615,0.31
402616,0.39
402617,0.37
402618,0.34
402619,0.37
402639,0.31
402640,0.36
402641,0.51
402642,0.34
402643,0.28
402644,0.4
402645,0.39
402649,0.3
402650,0.4
402653,0.26
402654,0.31
402655,0.44
402656,0.38
402657,0.42
402658,0.36
402659,0.32
402662,0.44
402696,0.31
402705,0.41
402707,0.36
402708,0.48
402709,0.32
402729,0.41
402730,0.38
402732,0.37
402739,0.39
402740,0.33
402741,0.42
402744,0.34
402745,0.38
402746,0.34
402772,0.38
402773,0.35
402774,0.36
402780,0.36
402781,0.4
402782,0.39
402790,0.28
402803,0.38
402808,0.32
402809,0.33
402810,0.4
402811,0.34
402815,0.38
402820,0.27
402821,0.44
402822,0.37
402824,0.35
402825,0.29
402870,0.3
402875,0.29
402924,0.3
402925,0.31
402926,0.28
402927,0.35
402928,0.26
402929,0.36
402930,0.39
402931,0.36
402932,0.33
402933,0.29
402940,0.37
402953,0.28
402954,0.36
402955,0.46
402956,0.45
402957,0.28
402970,0.29
402973,0.32
402974,0.44
402975,0.37
402976,0.33
402977,0.34
402978,0.33
402979,0.42
402980,0.47
402981,0.51
402982,0.42
402993,0.44
402994,0.38
403099,0.25
403137,0.36
403138,0.27
403165,0.3
403192,0.41
403214,0.33
403223,0.32
403238,0.37
403244,0.37
403246,0.31
403252,0.51
403254,0.28
403255,0.35
403259,0.31
403262,0.29
403277,0.33
403280,0.3
403281,0.41
403287,0.29
403315,0.37
403318,0.32
403319,0.36
403327,0.35
403331,0.31
403342,0.43
403349,0.38
403353,0.31
403364,0.35
403369,0.27
403373,0.38
403376,0.31
403378,0.34
403384,0.38
403385,0.27
403386,0.4
403388,0.46
403396,0.26
403398,0.31
403404,0.33
403410,0.36
403414,0.38
403417,0.31
403422,0.32
403424,0.38
403438,0.33
403451,0.29
403452,0.42
403453,0.38
403454,0.38
403455,0.41
403464,0.34
403465,0.38
403466,0.37
403500,0.43
403501,0.36
403524,0.38
403525,0.47
403526,0.35
403527,0.25
403542,0.32
403543,0.41
403549,0.34
403550,0.23
403551,0.39
403552,0.37
403553,0.43
403554,0.4
403558,0.32
403559,0.38
403560,0.44
403561,0.46
403562,0.31
403564,0.29
403565,0.33
403566,0.23
403600,0.28
403602,0.3
403603,0.31
403662,0.36
403685,0.38
403686,0.32
403687,0.27
403688,0.44
403689,0.5
403690,0.46
403691,0.33
403692,0.29
403696,0.37
403697,0.42
403698,0.33
403699,0.46
403701,0.4
403702,0.39
403703,0.37
403704,0.4
403705,0.35
403712,0.3
403713,0.33
403714,0.5
403715,0.37
403718,0.27
403722,0.52
403723,0.3
403724,0.38
403725,0.41
403726,0.35
403764,0.43
403765,0.29
403766,0.39
403770,0.44
403771,0.31
403772,0.4
403795,0.29
403799,0.32
403800,0.28
403801,0.36
403802,0.41
403803,0.31
403811,0.29
403814,0.39
403815,0.3
403816,0.34
403817,0.29
403818,0.31
403820,0.31
403821,0.32
403822,0.34
403823,0.39
403824,0.47
403825,0.3
403826,0.37
403828,0.45
403834,0.31
403836,0.35
403837,0.4
403838,0.34
403839,0.33
403873,0.36
403876,0.38
403902,0.33
403918,0.36
403922,0.38
403928,0.44
403929,0.5
403931,0.32
403932,0.39
403933,0.24
403935,0.38
403936,0.46
403937,0.29
403938,0.34
403943,0.39
403944,0.4
403945,0.43
403946,0.44
403948,0.48
403951,0.39
403955,0.37
403956,0.4
403957,0.38
403958,0.34
403960,0.4
403961,0.27
403962,0.37
403963,0.25
403964,0.37
403965,0.38
403966,0.52
403967,0.36
403968,0.44
403969,0.39
403970,0.31
403971,0.39
403972,0.31
403973,0.32
403974,0.43
403975,0.33
403976,0.36
403977,0.34
403978,0.38
403979,0.25
403980,0.39
403981,0.38
403982,0.36
404062,0.32
404067,0.39
404070,0.42
404079,0.34
404084,0.35
404108,0.31
404112,0.35
404118,0.41
404121,0.35
404122,0.37
404126,0.46
404140,0.37
404152,0.4
404156,0.42
404158,0.31
404160,0.26
404172,0.3
404174,0.27
404180,0.33
404186,0.34
404190,0.41
404192,0.33
404206,0.35
404207,0.38
404213,0.39
404216,0.52
404220,0.37
404227,0.26
404235,0.36
404247,0.41
404259,0.38
404266,0.27
404267,0.35
404274,0.36
404276,0.37
404277,0.32
404278,0.29
404279,0.3
404280,0.36
404287,0.4
404288,0.42
404289,0.23
404290,0.41
404291,0.3
404293,0.35
404302,0.4
404303,0.36
404304,0.39
404307,0.32
404308,0.32
404309,0.33
404310,0.41
404311,0.38
404312,0.47
404323,0.26
404324,0.34
404325,0.33
404326,0.35
404327,0.4
404328,0.37
404329,0.4
404330,0.36
404331,0.36
404335,0.37
404336,0.39
404337,0.36
404364,0.43
404379,0.31
404380,0.57
404381,0.42
404382,0.35
404385,0.31
404390,0.36
404391,0.25
404392,0.32
404393,0.29
404396,0.38
404400,0.4
404401,0.36
404402,0.33
404403,0.38
404404,0.38
404405,0.52
404406,0.37
404437,0.38
404439,0.41
404461,0.37
404462,0.37
404464,0.29
404468,0.42
404469,0.4
404470,0.32
404471,0.24
404472,0.31
404473,0.35
404474,0.35
404475,0.41
404477,0.26
404478,0.4
404554,0.31
404555,0.37
404556,0.27
404557,0.32
404569,0.35
404571,0.32
404585,0.36
404586,0.36
404592,0.37
404595,0.28
404596,0.31
404597,0.3
404603,0.41
404606,0.3
404607,0.41
404608,0.32
404609,0.38
404620,0.33
404689,0.37
404708,0.4
404734,0.38
404771,0.35
404806,0.24
404818,0.33
404850,0.29
404870,0.39
404923,0.38
404934,0.37
404938,0.36
404954,0.29
404957,0.32
404963,0.37
404964,0.35
404969,0.37
404970,0.35
404979,0.3
404997,0.41
404998,0.36
405009,0.38
405016,0.29
405018,0.26
405035,0.27
405036,0.27
405038,0.36
405047,0.31
405055,0.34
405060,0.41
405066,0.3
405081,0.32
405084,0.35
405089,0.41
405098,0.34
405100,0.44
405114,0.32
405118,0.32
405119,0.41
405120,0.32
405121,0.37
405124,0.38
405125,0.33
405132,0.29
405179,0.34
405193,0.36
405194,0.44
405195,0.33
405206,0.31
405207,0.33
405211,0.28
405215,0.34
405217,0.46
405219,0.42
405220,0.3
405231,0.36
405232,0.49
405291,0.31
405316,0.48
405317,0.33
405318,0.33
405319,0.31
405320,0.25
405325,0.32
405326,0.36
405333,0.27
405334,0.42
405349,0.38
405351,0.33
405353,0.38
405354,0.54
405361,0.37
405362,0.34
405363,0.36
405364,0.45
405365,0.41
405366,0.37
405372,0.39
405397,0.31
405402,0.32
405409,0.38
405410,0.49
405411,0.28
405412,0.34
405435,0.35
405436,0.4
405438,0.31
405442,0.38
405443,0.34
405444,0.32
405445,0.36
405446,0.32
405468,0.39
405489,0.4
405490,0.34
405498,0.42
405509,0.3
405510,0.36
405511,0.35
405512,0.34
405517,0.29
405518,0.3
405523,0.32
405544,0.39
405546,0.35
405552,0.36
405583,0.31
405592,0.33
405599,0.39
405602,0.33
405607,0.27
405613,0.4
405620,0.4
405624,0.4
405625,0.23
405626,0.34
405632,0.37
405633,0.32
405637,0.43
405640,0.37
405642,0.31
405646,0.26
405647,0.33
405650,0.38
405653,0.45
405654,0.41
405660,0.36
405666,0.36
405667,0.38
405668,0.26
405669,0.39
405671,0.33
405672,0.29
405673,0.35
405674,0.33
405675,0.23
405676,0.33
405677,0.36
405679,0.35
405680,0.36
405682,0.39
405683,0.28
405684,0.31
405685,0.48
405687,0.25
405689,0.25
405690,0.26
405691,0.41
405692,0.35
405693,0.43
405695,0.36
405696,0.28
405697,0.23
405698,0.38
405699,0.36
405700,0.46
405701,0.54
405702,0.45
405761,0.35
405765,0.38
405769,0.34
405784,0.41
405811,0.24
405814,0.36
405816,0.4
405818,0.39
405821,0.34
405822,0.43
405838,0.37
405841,0.43
405846,0.33
405855,0.4
405857,0.34
405858,0.51
405860,0.35
405861,0.38
405871,0.35
405879,0.36
405880,0.41
405886,0.32
405901,0.39
405904,0.36
405905,0.25
405906,0.36
405927,0.3
405930,0.38
405944,0.34
405946,0.3
405954,0.35
405963,0.33
405964,0.33
405965,0.29
405966,0.33
405970,0.3
405971,0.36
405992,0.37
405996,0.28
405999,0.36
406002,0.38
406003,0.3
406004,0.38
406005,0.33
406006,0.31
406007,0.33
406008,0.42
406028,0.19
406029,0.37
406043,0.33
406044,0.27
406045,0.34
406046,0.42
406048,0.41
406050,0.34
406051,0.26
406052,0.42
406053,0.43
406077,0.32
406082,0.41
406083,0.4
406084,0.32
406098,0.32
406099,0.29
406100,0.47
406113,0.41
406114,0.35
406115,0.43
406116,0.38
406117,0.33
406127,0.33
406128,0.36
406129,0.36
406132,0.35
406133,0.27
406134,0.33
406135,0.44
406136,0.32
406137,0.35
406138,0.31
406139,0.42
406142,0.37
406143,0.4
406175,0.34
406176,0.41
406177,0.28
406194,0.4
406195,0.26
406208,0.41
406210,0.38
406216,0.36
406217,0.4
406227,0.3
406228,0.32
406253,0.35
406254,0.28
406260,0.26
406267,0.35
406269,0.34
406276,0.44
406277,0.39
406279,0.35
406288,0.34
406297,0.37
406308,0.36
406310,0.48
406320,0.37
406336,0.36
406352,0.32
406365,0.34
406369,0.38
406371,0.35
406401,0.38
406408,0.31
406409,0.34
406475,0.41
406492,0.35
406510,0.46
406519,0.4
406565,0.48
406584,0.42
406596,0.35
406598,0.32
406605,0.36
406609,0.33
406610,0.43
406611,0.27
406654,0.27
406670,0.36
406675,0.43
406681,0.35
406682,0.31
406695,0.41
406697,0.33
406712,0.35
406719,0.35
406725,0.37
406734,0.42
406743,0.33
406778,0.32
406784,0.29
406786,0.43
406791,0.28
406792,0.27
406803,0.47
406812,0.26
406813,0.4
406814,0.36
406841,0.35
406842,0.39
406843,0.37
406848,0.4
406861,0.35
406862,0.36
406863,0.34
406864,0.39
406865,0.48
406871,0.46
406872,0.42
406873,0.36
406893,0.45
406919,0.37
406920,0.32
406921,0.46
406923,0.37
406924,0.32
406925,0.36
406926,0.42
406927,0.39
406936,0.33
406937,0.42
406938,0.27
406939,0.36
406940,0.27
406941,0.36
406952,0.35
406953,0.36
406954,0.34
406962,0.35
406963,0.4
406964,0.34
406965,0.35
406966,0.29
406967,0.34
406968,0.38
406969,0.36
406970,0.33
406971,0.39
406972,0.41
406973,0.32
406974,0.31
406975,0.32
406976,0.31
406977,0.3
406985,0.29
406987,0.38
407025,0.36
407031,0.27
407033,0.42
407039,0.35
407041,0.33
407044,0.34
407046,0.26
407053,0.31
407061,0.26
407069,0.37
407070,0.45
407072,0.22
407073,0.32
407081,0.42
407082,0.34
407088,0.33
407091,0.42
407097,0.31
407104,0.48
407105,0.63
407106,0.39
407121,0.32
407128,0.3
407137,0.24
407144,0.47
407145,0.38
407154,0.25
407162,0.33
407164,0.43
407168,0.38
407203,0.29
407210,0.47
407215,0.39
407218,0.45
407228,0.32
407262,0.31
407274,0.44
407280,0.42
407288,0.32
407298,0.29
407299,0.41
407302,0.41
407303,0.39
407305,0.42
407306,0.37
407307,0.24
407313,0.3
407314,0.26
407315,0.29
407316,0.45
407322,0.46
407323,0.35
407324,0.31
407325,0.38
407329,0.44
407330,0.39
407332,0.44
407333,0.5
407334,0.32
407335,0.41
407336,0.35
407337,0.35
407338,0.35
407339,0.33
407340,0.29
407341,0.48
407342,0.33
407343,0.35
407344,0.38
407345,0.37
407346,0.42
407353,0.4
407364,0.35
407365,0.25
407366,0.3
407370,0.35
407373,0.28
407376,0.37
407386,0.34
407388,0.34
407391,0.24
407393,0.4
407427,0.35
407452,0.36
407454,0.25
407457,0.34
407462,0.26
407463,0.36
407468,0.39
407469,0.34
407478,0.31
407482,0.33
407487,0.35
407489,0.39
407498,0.39
407516,0.41
407519,0.4
407528,0.42
407532,0.32
407534,0.34
407543,0.33
407546,0.41
407550,0.35
407555,0.36
407558,0.36
407587,0.32
407588,0.3
407594,0.36
407596,0.38
407598,0.4
407602,0.43
407605,0.44
407613,0.38
407619,0.41
407625,0.38
407627,0.35
407629,0.32
407631,0.33
407633,0.33
407636,0.48
407645,0.46
407648,0.38
407669,0.31
407674,0.28
407675,0.44
407676,0.33
407677,0.31
407678,0.36
407679,0.26
407680,0.36
407681,0.43
407682,0.4
407684,0.42
407692,0.35
407693,0.3
407694,0.34
407695,0.29
407696,0.48
407697,0.45
407698,0.36
407699,0.45
407702,0.33
407703,0.39
407725,0.39
407726,0.49
407729,0.35
407731,0.38
407745,0.41
407749,0.32
407750,0.26
407751,0.37
407752,0.54
407753,0.41
407754,0.39
407755,0.39
407756,0.34
407765,0.39
407766,0.39
407767,0.4
407768,0.33
407773,0.39
407774,0.38
407778,0.28
407779,0.39
407780,0.45
407781,0.35
407782,0.27
407783,0.36
407784,0.37
407825,0.45
407826,0.35
407828,0.38
407829,0.28
407830,0.38
407831,0.32
407832,0.27
407838,0.29
407839,0.27
407840,0.37
407841,0.43
407842,0.29
407855,0.43
407857,0.36
407881,0.37
407882,0.29
407885,0.34
407915,0.29
407916,0.31
407918,0.29
407919,0.4
407920,0.41
407921,0.35
407922,0.34
407927,0.31
407934,0.37
407941,0.32
407942,0.36
407943,0.48
407944,0.32
407946,0.44
407947,0.36
407952,0.31
407955,0.33
407978,0.39
407986,0.41
408003,0.4
408006,0.36
408008,0.36
408015,0.44
408016,0.51
408028,0.47
408035,0.34
408042,0.3
408044,0.33
408052,0.29
408053,0.33
408056,0.43
408068,0.3
408071,0.36
408074,0.38
408085,0.31
408089,0.36
408091,0.35
408098,0.3
408106,0.31
408108,0.46
408116,0.32
408126,0.24
408130,0.41
408135,0.35
408148,0.44
408168,0.42
408170,0.37
408172,0.37
408176,0.31
408181,0.34
408191,0.3
408194,0.35
408213,0.35
408248,0.34
408249,0.37
408250,0.35
408256,0.52
408261,0.39
408262,0.34
408268,0.36
408269,0.47
408273,0.33
408280,0.25
408286,0.41
408347,0.43
408349,0.32
408350,0.39
408351,0.34
408352,0.32
408355,0.29
408356,0.29
408357,0.38
408384,0.29
408385,0.35
408386,0.39
408387,0.26
408388,0.29
408389,0.33
408390,0.38
408391,0.35
408392,0.41
408393,0.39
408398,0.36
408399,0.31
408400,0.31
408405,0.35
408406,0.3
408437,0.33
408459,0.34
408460,0.46
408463,0.38
408467,0.32
408468,0.5
408471,0.34
408477,0.45
408478,0.31
408479,0.42
408481,0.32
408482,0.3
408483,0.32
408484,0.32
408485,0.36
408486,0.34
408489,0.47
408490,0.26
408504,0.26
408506,0.47
408508,0.41
408514,0.27
408515,0.4
408516,0.39
408517,0.42
408518,0.36
408523,0.32
408524,0.31
408525,0.31
408526,0.39
408531,0.32
408579,0.31
408580,0.32
408581,0.31
408599,0.43
408615,0.34
408616,0.24
408617,0.33
408619,0.31
408622,0.38
408624,0.39
408625,0.26
408626,0.36
408627,0.35
408651,0.34
408658,0.3
408659,0.37
408660,0.32
408661,0.32
408662,0.3
408688,0.35
408689,0.35
408690,0.28
408695,0.41
408696,0.29
408701,0.39
408702,0.32
408705,0.4
408728,0.41
408742,0.35
408759,0.37
408766,0.42
408768,0.44
408774,0.32
408775,0.33
408780,0.33
408790,0.4
408791,0.32
408792,0.28
408794,0.37
408797,0.38
408808,0.37
408830,0.45
408857,0.34
408863,0.31
408874,0.4
408880,0.26
408885,0.37
408890,0.38
408898,0.38
408902,0.36
408903,0.28
408905,0.48
408908,0.35
408911,0.3
408921,0.4
408932,0.27
408933,0.44
408935,0.43
408960,0.39
408968,0.28
408985,0.34
408986,0.31
408990,0.36
408993,0.3
409001,0.36
409003,0.3
409008,0.38
409010,0.32
409015,0.33
409017,0.44
409028,0.37
409034,0.31
409035,0.36
409041,0.34
409054,0.41
409057,0.24
409064,0.41
409065,0.48
409066,0.44
409068,0.36
409076,0.34
409080,0.32
409083,0.46
409084,0.31
409085,0.42
409088,0.38
409105,0.35
409121,0.35
409123,0.46
409133,0.38
409153,0.42
409156,0.3
409157,0.44
409158,0.4
409163,0.49
409167,0.43
409168,0.34
409169,0.31
409172,0.35
409173,0.36
409174,0.3
409175,0.31
409192,0.54
409193,0.41
409197,0.26
409204,0.35
409206,0.37
409208,0.36
409209,0.28
409212,0.41
409213,0.37
409214,0.47
409217,0.41
409218,0.22
409220,0.23
409221,0.35
409227,0.37
409228,0.33
409229,0.38
409230,0.41
409259,0.24
409261,0.38
409269,0.24
409277,0.32
409278,0.28
409285,0.39
409286,0.34
409287,0.34
409293,0.43
409297,0.35
409298,0.31
409299,0.3
409340,0.4
409377,0.34
409383,0.36
409384,0.29
409409,0.33
409412,0.36
409413,0.29
409414,0.37
409415,0.33
409423,0.4
409428,0.44
409429,0.35
409430,0.38
409431,0.35
409432,0.34
409433,0.36
409434,0.32
409442,0.54
409443,0.39
409446,0.32
409463,0.4
409482,0.28
409507,0.35
409508,0.33
409509,0.32
409514,0.35
409535,0.33
409536,0.44
409537,0.38
409538,0.37
409541,0.37
409542,0.27
409543,0.32
409545,0.34
409550,0.36
409551,0.27
409552,0.37
409553,0.39
409558,0.39
409563,0.41
409574,0.28
409607,0.41
409608,0.4
409628,0.27
409632,0.43
409633,0.43
409636,0.36
409676,0.3
409691,0.36
409694,0.41
409707,0.3
409723,0.34
409741,0.36
409743,0.28
409747,0.38
409773,0.34
409777,0.38
409778,0.42
409804,0.35
409805,0.23
409812,0.35
409817,0.33
409836,0.41
409846,0.35
409850,0.5
409852,0.33
409861,0.44
409864,0.31
409871,0.28
409891,0.32
409896,0.44
409917,0.4
409918,0.37
409923,0.4
409941,0.33
409949,0.33
409953,0.31
409958,0.3
409972,0.35
409979,0.43
409983,0.35
409984,0.35
409985,0.38
409986,0.38
409994,0.46
409999,0.4
410019,0.34
410024,0.28
410025,0.38
410039,0.33
410044,0.41
410045,0.34
410046,0.36
410047,0.31
410048,0.34
410065,0.24
410066,0.36
410073,0.35
410087,0.32
410089,0.35
410092,0.39
410093,0.49
410094,0.4
410095,0.37
410096,0.29
410101,0.44
410102,0.41
410103,0.39
410107,0.31
410110,0.41
410111,0.34
410112,0.44
410142,0.34
410143,0.37
410161,0.31
410162,0.4
410165,0.3
410166,0.39
410167,0.44
410184,0.36
410185,0.4
410186,0.35
410187,0.42
410223,0.41
410256,0.52
410257,0.37
410258,0.34
410259,0.37
410269,0.43
410270,0.36
410273,0.44
410274,0.29
410275,0.33
410276,0.39
410277,0.42
410295,0.31
410296,0.33
410297,0.4
410298,0.32
410300,0.35
410301,0.28
410302,0.42
410303,0.33
410304,0.29
410305,0.31
410306,0.36
410307,0.39
410308,0.34
410309,0.35
410316,0.28
410317,0.37
410358,0.41
410359,0.27
410360,0.35
410368,0.42
410369,0.41
410370,0.29
410372,0.36
410373,0.3
410378,0.41
410379,0.33
410380,0.35
410387,0.43
410388,0.31
410389,0.35
410390,0.31
410405,0.38
410411,0.39
410416,0.29
410418,0.37
410424,0.35
410429,0.52
410438,0.31
410442,0.37
410448,0.31
410456,0.32
410464,0.43
410467,0.39
410473,0.41
410476,0.34
410479,0.38
410499,0.38
410526,0.44
410528,0.4
410546,0.46
410564,0.34
410567,0.41
410571,0.39
410572,0.36
410573,0.26
410577,0.31
410581,0.48
410587,0.39
410588,0.37
410595,0.29
410602,0.4
410606,0.39
410616,0.25
410624,0.34
410626,0.32
410637,0.38
410660,0.41
410661,0.31
410663,0.37
410664,0.41
410669,0.34
410675,0.4
410679,0.42
410684,0.32
410689,0.25
410693,0.39
410697,0.36
410698,0.31
410699,0.28
410706,0.3
410710,0.35
410712,0.33
410716,0.32
410725,0.45
410735,0.33
410742,0.29
410745,0.36
410746,0.25
410751,0.37
410753,0.34
410759,0.31
410761,0.49
410770,0.29
410778,0.35
410784,0.25
410786,0.26
410789,0.43
410800,0.32
410811,0.31
410813,0.34
410821,0.47
410822,0.32
410879,0.37
410880,0.29
410900,0.46
410901,0.39
410908,0.4
410909,0.31
410910,0.33
410911,0.43
410912,0.32
410913,0.33
410914,0.38
410915,0.3
410916,0.29
410917,0.3
410918,0.4
410919,0.36
410922,0.38
410923,0.44
410940,0.37
410955,0.42
410956,0.38
410959,0.38
410960,0.37
410961,0.42
410962,0.37
410963,0.37
410964,0.27
410968,0.37
410970,0.4
410971,0.4
410972,0.4
410975,0.34
410994,0.34
410999,0.28
411011,0.34
411012,0.35
411014,0.36
411021,0.35
411022,0.45
411023,0.44
411024,0.38
411025,0.38
411026,0.32
411027,0.38
411028,0.33
411030,0.45
411031,0.38
411032,0.41
411033,0.33
411049,0.35
411050,0.35
411051,0.47
411052,0.33
411073,0.4
411074,0.36
411076,0.32
411080,0.4
411081,0.28
411082,0.29
411093,0.37
411094,0.39
411095,0.31
411099,0.28
411102,0.36
411103,0.46
411112,0.35
411114,0.46
411115,0.28
411116,0.36
411168,0.42
411169,0.33
411170,0.33
411189,0.36
411190,0.41
411195,0.31
411196,0.31
411197,0.41
411205,0.31
411206,0.36
411215,0.29
411216,0.41
411217,0.37
411218,0.24
411222,0.24
411238,0.38
411239,0.35
411240,0.31
411248,0.29
411274,0.36
411275,0.27
411293,0.33
411299,0.39
411300,0.35
411301,0.32
411302,0.47
411305,0.34
411309,0.3
411334,0.43
411343,0.37
411349,0.31
411360,0.38
411363,0.34
411364,0.26
411384,0.28
411402,0.32
411424,0.37
411425,0.32
411430,0.35
411432,0.34
411434,0.44
411447,0.23
411450,0.34
411452,0.29
411463,0.39
411467,0.43
411474,0.34
411478,0.28
411480,0.4
411481,0.34
411502,0.34
411509,0.33
411511,0.5
411515,0.35
411516,0.32
411532,0.29
411565,0.25
411570,0.3
411600,0.41
411608,0.37
411613,0.35
411614,0.3
411620,0.36
411634,0.29
411639,0.25
411645,0.35
411648,0.35
411660,0.35
411668,0.33
411672,0.27
411673,0.29
411674,0.32
411675,0.39
411676,0.35
411677,0.43
411715,0.32
411718,0.29
411719,0.39
411720,0.39
411730,0.43
411731,0.32
411740,0.37
411746,0.31
411748,0.37
411749,0.3
411752,0.31
411753,0.31
411754,0.35
411755,0.29
411767,0.29
411768,0.39
411819,0.39
411826,0.34
411827,0.46
411841,0.32
411842,0.51
411843,0.24
411844,0.3
411845,0.29
411846,0.39
411850,0.36
411852,0.33
411853,0.36
411854,0.37
411855,0.35
411856,0.34
411860,0.29
411883,0.36
411938,0.38
411939,0.44
411940,0.35
411957,0.49
411958,0.44
411959,0.3
411963,0.26
411969,0.41
411970,0.25
411971,0.31
411972,0.33
411973,0.3
411974,0.28
411975,0.3
411977,0.38
411978,0.35
411979,0.43
412004,0.39
412008,0.33
412009,0.44
412010,0.3
412030,0.23
412031,0.33
412032,0.32
412036,0.34
412038,0.33
412047,0.4
412049,0.47
412082,0.36
412092,0.28
412098,0.36
412101,0.38
412108,0.48
412111,0.42
412119,0.47
412128,0.27
412139,0.42
412152,0.36
412154,0.31
412178,0.35
412180,0.32
412193,0.36
412199,0.35
412204,0.42
412206,0.31
412207,0.34
412211,0.41
412220,0.4
412221,0.36
412229,0.4
412234,0.28
412235,0.31
412236,0.37
412251,0.3
412262,0.32
412270,0.44
412280,0.38
412289,0.42
412305,0.37
412310,0.38
412345,0.29
412348,0.39
412361,0.37
412367,0.39
412368,0.36
412370,0.32
412372,0.44
412377,0.4
412380,0.31
412382,0.41
412391,0.3
412393,0.38
412411,0.4
412412,0.45
412415,0.47
412416,0.38
412422,0.37
412428,0.33
412430,0.3
412436,0.48
412447,0.37
412451,0.35
412456,0.32
412470,0.34
412472,0.34
412478,0.39
412487,0.31
412490,0.31
412494,0.46
412516,0.25
412519,0.33
412525,0.36
412527,0.26
412528,0.45
412551,0.41
412552,0.3
412557,0.32
412558,0.31
412559,0.42
412561,0.44
412563,0.3
412564,0.27
412565,0.42
412593,0.44
412598,0.37
412602,0.37
412610,0.39
412611,0.45
412612,0.47
412613,0.43
412621,0.44
412622,0.31
412623,0.35
412624,0.52
412637,0.33
412638,0.42
412639,0.35
412640,0.35
412641,0.31
412642,0.36
412643,0.35
412644,0.35
412651,0.41
412667,0.35
412669,0.46
412686,0.46
412712,0.34
412713,0.36
412714,0.32
412715,0.32
412720,0.29
412728,0.35
412738,0.33
412739,0.34
412740,0.41
412741,0.39
412753,0.32
412754,0.27
412762,0.27
412764,0.35
412765,0.38
412775,0.27
412776,0.31
412777,0.3
412778,0.49
412800,0.32
412801,0.35
412802,0.38
412829,0.36
412854,0.44
412855,0.3
412861,0.34
412862,0.35
412863,0.22
412883,0.33
412884,0.27
412886,0.47
412898,0.33
412899,0.33
412900,0.31
412922,0.37
412941,0.31
412959,0.32
412967,0.41
412980,0.34
412997,0.32
413016,0.29
413017,0.37
413027,0.32
413034,0.39
413038,0.35
413054,0.42
413059,0.33
413065,0.39
413073,0.38
413075,0.49
413081,0.3
413089,0.44
413091,0.39
413094,0.27
413104,0.35
413107,0.46
413110,0.38
413113,0.38
413117,0.37
413124,0.37
413126,0.36
413137,0.34
413145,0.33
413146,0.31
413147,0.25
413150,0.35
413159,0.44
413160,0.42
413172,0.42
413179,0.39
413181,0.34
413185,0.35
413188,0.39
413197,0.33
413208,0.37
413215,0.36
413216,0.37
413219,0.28
413232,0.33
413237,0.42
413243,0.47
413249,0.3
413262,0.4
413263,0.36
413271,0.44
413274,0.37
413280,0.35
413296,0.43
413299,0.44
413303,0.32
413320,0.42
413324,0.3
413325,0.41
413335,0.37
413341,0.45
413342,0.37
413351,0.33
413352,0.39
413359,0.38
413373,0.36
413374,0.35
413375,0.37
413376,0.32
413377,0.36
413383,0.33
413384,0.37
413392,0.38
413393,0.41
413395,0.39
413424,0.36
413425,0.32
413457,0.33
413458,0.38
413459,0.45
413460,0.28
413465,0.32
413466,0.44
413467,0.38
413468,0.33
413475,0.43
413476,0.25
413477,0.36
413478,0.38
413479,0.41
413489,0.41
413491,0.44
413492,0.5
413493,0.33
413494,0.35
413495,0.43
413498,0.42
413499,0.37
413545,0.39
413549,0.32
413550,0.41
413551,0.39
413552,0.5
413553,0.4
413554,0.29
413558,0.41
413559,0.45
413562,0.4
413563,0.36
413564,0.33
413592,0.3
413593,0.28
413594,0.36
413595,0.36
413596,0.39
413597,0.45
413604,0.33
413605,0.29
413606,0.25
413607,0.24
413616,0.43
413617,0.33
413618,0.36
413625,0.39
413626,0.36
413627,0.39
413628,0.35
413629,0.39
413630,0.31
413631,0.3
413632,0.42
413633,0.36
413634,0.4
413635,0.41
413636,0.43
413644,0.23
413645,0.29
413646,0.3
413683,0.38
413685,0.39
413686,0.48
413690,0.28
413691,0.34
413692,0.34
413693,0.35
413694,0.3
413695,0.27
413696,0.35
413702,0.42
413707,0.32
413708,0.35
413709,0.36
413730,0.31
413731,0.39
413732,0.31
413733,0.34
413734,0.43
413736,0.31
413748,0.39
413749,0.4
413751,0.37
413752,0.34
413754,0.3
413755,0.4
413756,0.28
413757,0.39
413758,0.48
413759,0.39
413760,0.35
413764,0.36
413765,0.42
413766,0.33
413767,0.38
413768,0.38
413769,0.37
413770,0.31
413776,0.34
413777,0.31
413778,0.27
413797,0.41
413824,0.31
413828,0.37
413831,0.47
413834,0.42
413841,0.4
413848,0.36
413850,0.34
413851,0.3
413857,0.3
413860,0.29
413867,0.31
413868,0.37
413871,0.25
413878,0.29
413882,0.39
413885,0.33
413886,0.38
413892,0.33
413896,0.33
413897,0.37
413917,0.38
413921,0.44
413934,0.51
413941,0.28
413953,0.24
413958,0.36
413967,0.36
413971,0.34
413975,0.38
413978,0.41
413983,0.38
413984,0.29
413989,0.4
413992,0.33
414001,0.36
414002,0.22
414003,0.34
414007,0.39
414008,0.42
414016,0.46
414022,0.31
414026,0.41
414041,0.34
414042,0.4
414045,0.25
414047,0.44
414050,0.48
414061,0.31
414068,0.42
414076,0.37
